

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:45:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2910  065A  3000               	movlw	0
  2911  065B  00A2               	movwf	___fldiv@a+2
  2912  065C  3000               	movlw	0
  2913  065D  00A1               	movwf	___fldiv@a+1
  2914  065E  3000               	movlw	0
  2915  065F  00A0               	movwf	___fldiv@a
  2916  0660                     i1l502:
  2917  0660  0823               	movf	___fldiv@a+3,w
  2918  0661  0422               	iorwf	___fldiv@a+2,w
  2919  0662  0421               	iorwf	___fldiv@a+1,w
  2920  0663  0420               	iorwf	___fldiv@a,w
  2921  0664  1D03               	skipz
  2922  0665  2E67               	goto	u209_21
  2923  0666  2E68               	goto	u209_20
  2924  0667                     u209_21:
  2925  0667  2E81               	goto	i1l1585
  2926  0668                     u209_20:
  2927  0668                     i1l1577:
  2928  0668  3000               	movlw	0
  2929  0669  00A7               	movwf	___fldiv@b+3
  2930  066A  3000               	movlw	0
  2931  066B  00A6               	movwf	___fldiv@b+2
  2932  066C  3000               	movlw	0
  2933  066D  00A5               	movwf	___fldiv@b+1
  2934  066E  3000               	movlw	0
  2935  066F  00A4               	movwf	___fldiv@b
  2936  0670  3080               	movlw	128
  2937  0671  04A6               	iorwf	___fldiv@b+2,f
  2938  0672  307F               	movlw	127
  2939  0673  04A7               	iorwf	___fldiv@b+3,f
  2940  0674                     i1l1579:
  2941  0674  0831               	movf	___fldiv@sign,w
  2942  0675  00A8               	movwf	??___fldiv
  2943  0676  0828               	movf	??___fldiv,w
  2944  0677  04A7               	iorwf	___fldiv@b+3,f
  2945  0678                     i1l1581:
  2946  0678  0827               	movf	___fldiv@b+3,w
  2947  0679  00A3               	movwf	?___fldiv+3
  2948  067A  0826               	movf	___fldiv@b+2,w
  2949  067B  00A2               	movwf	?___fldiv+2
  2950  067C  0825               	movf	___fldiv@b+1,w
  2951  067D  00A1               	movwf	?___fldiv+1
  2952  067E  0824               	movf	___fldiv@b,w
  2953  067F  00A0               	movwf	?___fldiv
  2954  0680  2FE0               	goto	i1l504
  2955  0681                     i1l1585:
  2956  0681  0838               	movf	___fldiv@bexp,w
  2957  0682  1D03               	btfss	3,2
  2958  0683  2E85               	goto	u210_21
  2959  0684  2E86               	goto	u210_20
  2960  0685                     u210_21:
  2961  0685  2E8F               	goto	i1l1591
  2962  0686                     u210_20:
  2963  0686                     i1l1587:
  2964  0686  3000               	movlw	0
  2965  0687  00A3               	movwf	?___fldiv+3
  2966  0688  3000               	movlw	0
  2967  0689  00A2               	movwf	?___fldiv+2
  2968  068A  3000               	movlw	0
  2969  068B  00A1               	movwf	?___fldiv+1
  2970  068C  3000               	movlw	0
  2971  068D  00A0               	movwf	?___fldiv
  2972  068E  2FE0               	goto	i1l504
  2973  068F                     i1l1591:
  2974  068F  0838               	movf	___fldiv@bexp,w
  2975  0690  00A8               	movwf	??___fldiv
  2976  0691  01A9               	clrf	??___fldiv+1
  2977  0692  0829               	movf	??___fldiv+1,w
  2978  0693  00AB               	movwf	??___fldiv+3
  2979  0694  0839               	movf	___fldiv@aexp,w
  2980  0695  0228               	subwf	??___fldiv,w
  2981  0696  00AA               	movwf	??___fldiv+2
  2982  0697  1C03               	skipc
  2983  0698  03AB               	decf	??___fldiv+3,f
  2984  0699  082A               	movf	??___fldiv+2,w
  2985  069A  3E7F               	addlw	127
  2986  069B  00B2               	movwf	___fldiv@new_exp
  2987  069C  082B               	movf	??___fldiv+3,w
  2988  069D  1803               	skipnc
  2989  069E  3E01               	addlw	1
  2990  069F  3E00               	addlw	0
  2991  06A0  00B3               	movwf	___fldiv@new_exp+1
  2992  06A1                     i1l1593:
  2993  06A1  0827               	movf	___fldiv@b+3,w
  2994  06A2  00B0               	movwf	___fldiv@rem+3
  2995  06A3  0826               	movf	___fldiv@b+2,w
  2996  06A4  00AF               	movwf	___fldiv@rem+2
  2997  06A5  0825               	movf	___fldiv@b+1,w
  2998  06A6  00AE               	movwf	___fldiv@rem+1
  2999  06A7  0824               	movf	___fldiv@b,w
  3000  06A8  00AD               	movwf	___fldiv@rem
  3001  06A9                     i1l1595:
  3002  06A9  3000               	movlw	0
  3003  06AA  00A7               	movwf	___fldiv@b+3
  3004  06AB  3000               	movlw	0
  3005  06AC  00A6               	movwf	___fldiv@b+2
  3006  06AD  3000               	movlw	0
  3007  06AE  00A5               	movwf	___fldiv@b+1
  3008  06AF  3000               	movlw	0
  3009  06B0  00A4               	movwf	___fldiv@b
  3010  06B1                     i1l1597:
  3011  06B1  3000               	movlw	0
  3012  06B2  00B7               	movwf	___fldiv@grs+3
  3013  06B3  3000               	movlw	0
  3014  06B4  00B6               	movwf	___fldiv@grs+2
  3015  06B5  3000               	movlw	0
  3016  06B6  00B5               	movwf	___fldiv@grs+1
  3017  06B7  3000               	movlw	0
  3018  06B8  00B4               	movwf	___fldiv@grs
  3019  06B9                     i1l1599:
  3020  06B9  01B9               	clrf	___fldiv@aexp
  3021  06BA  2F05               	goto	i1l1619
  3022  06BB                     i1l1601:
  3023  06BB  0839               	movf	___fldiv@aexp,w
  3024  06BC  1903               	btfsc	3,2
  3025  06BD  2EBF               	goto	u211_21
  3026  06BE  2EC0               	goto	u211_20
  3027  06BF                     u211_21:
  3028  06BF  2EE0               	goto	i1l1611
  3029  06C0                     u211_20:
  3030  06C0                     i1l1603:
  3031  06C0  3001               	movlw	1
  3032  06C1  00A8               	movwf	??___fldiv
  3033  06C2                     u212_25:
  3034  06C2  1003               	clrc
  3035  06C3  0DAD               	rlf	___fldiv@rem,f
  3036  06C4  0DAE               	rlf	___fldiv@rem+1,f
  3037  06C5  0DAF               	rlf	___fldiv@rem+2,f
  3038  06C6  0DB0               	rlf	___fldiv@rem+3,f
  3039  06C7  0BA8               	decfsz	??___fldiv,f
  3040  06C8  2EC2               	goto	u212_25
  3041  06C9  3001               	movlw	1
  3042  06CA  00A8               	movwf	??___fldiv
  3043  06CB                     u213_25:
  3044  06CB  1003               	clrc
  3045  06CC  0DA4               	rlf	___fldiv@b,f
  3046  06CD  0DA5               	rlf	___fldiv@b+1,f
  3047  06CE  0DA6               	rlf	___fldiv@b+2,f
  3048  06CF  0DA7               	rlf	___fldiv@b+3,f
  3049  06D0  0BA8               	decfsz	??___fldiv,f
  3050  06D1  2ECB               	goto	u213_25
  3051  06D2                     i1l1605:
  3052  06D2  1FB7               	btfss	___fldiv@grs+3,7
  3053  06D3  2ED5               	goto	u214_21
  3054  06D4  2ED6               	goto	u214_20
  3055  06D5                     u214_21:
  3056  06D5  2ED7               	goto	i1l1609
  3057  06D6                     u214_20:
  3058  06D6                     i1l1607:
  3059  06D6  1424               	bsf	___fldiv@b,0
  3060  06D7                     i1l1609:
  3061  06D7  3001               	movlw	1
  3062  06D8  00A8               	movwf	??___fldiv
  3063  06D9                     u215_25:
  3064  06D9  1003               	clrc
  3065  06DA  0DB4               	rlf	___fldiv@grs,f
  3066  06DB  0DB5               	rlf	___fldiv@grs+1,f
  3067  06DC  0DB6               	rlf	___fldiv@grs+2,f
  3068  06DD  0DB7               	rlf	___fldiv@grs+3,f
  3069  06DE  0BA8               	decfsz	??___fldiv,f
  3070  06DF  2ED9               	goto	u215_25
  3071  06E0                     i1l1611:
  3072  06E0  0823               	movf	___fldiv@a+3,w
  3073  06E1  0230               	subwf	___fldiv@rem+3,w
  3074  06E2  1D03               	skipz
  3075  06E3  2EEE               	goto	u216_25
  3076  06E4  0822               	movf	___fldiv@a+2,w
  3077  06E5  022F               	subwf	___fldiv@rem+2,w
  3078  06E6  1D03               	skipz
  3079  06E7  2EEE               	goto	u216_25
  3080  06E8  0821               	movf	___fldiv@a+1,w
  3081  06E9  022E               	subwf	___fldiv@rem+1,w
  3082  06EA  1D03               	skipz
  3083  06EB  2EEE               	goto	u216_25
  3084  06EC  0820               	movf	___fldiv@a,w
  3085  06ED  022D               	subwf	___fldiv@rem,w
  3086  06EE                     u216_25:
  3087  06EE  1C03               	skipc
  3088  06EF  2EF1               	goto	u216_21
  3089  06F0  2EF2               	goto	u216_20
  3090  06F1                     u216_21:
  3091  06F1  2F01               	goto	i1l1617
  3092  06F2                     u216_20:
  3093  06F2                     i1l1613:
  3094  06F2  1737               	bsf	___fldiv@grs+3,6
  3095  06F3                     i1l1615:
  3096  06F3  0820               	movf	___fldiv@a,w
  3097  06F4  02AD               	subwf	___fldiv@rem,f
  3098  06F5  0821               	movf	___fldiv@a+1,w
  3099  06F6  1C03               	skipc
  3100  06F7  0F21               	incfsz	___fldiv@a+1,w
  3101  06F8  02AE               	subwf	___fldiv@rem+1,f
  3102  06F9  0822               	movf	___fldiv@a+2,w
  3103  06FA  1C03               	skipc
  3104  06FB  0F22               	incfsz	___fldiv@a+2,w
  3105  06FC  02AF               	subwf	___fldiv@rem+2,f
  3106  06FD  0823               	movf	___fldiv@a+3,w
  3107  06FE  1C03               	skipc
  3108  06FF  0F23               	incfsz	___fldiv@a+3,w
  3109  0700  02B0               	subwf	___fldiv@rem+3,f
  3110  0701                     i1l1617:
  3111  0701  3001               	movlw	1
  3112  0702  00A8               	movwf	??___fldiv
  3113  0703  0828               	movf	??___fldiv,w
  3114  0704  07B9               	addwf	___fldiv@aexp,f
  3115  0705                     i1l1619:
  3116  0705  301A               	movlw	26
  3117  0706  0239               	subwf	___fldiv@aexp,w
  3118  0707  1C03               	skipc
  3119  0708  2F0A               	goto	u217_21
  3120  0709  2F0B               	goto	u217_20
  3121  070A                     u217_21:
  3122  070A  2EBB               	goto	i1l1601
  3123  070B                     u217_20:
  3124  070B                     i1l1621:
  3125  070B  0830               	movf	___fldiv@rem+3,w
  3126  070C  042F               	iorwf	___fldiv@rem+2,w
  3127  070D  042E               	iorwf	___fldiv@rem+1,w
  3128  070E  042D               	iorwf	___fldiv@rem,w
  3129  070F  1903               	skipnz
  3130  0710  2F12               	goto	u218_21
  3131  0711  2F13               	goto	u218_20
  3132  0712                     u218_21:
  3133  0712  2F32               	goto	i1l1635
  3134  0713                     u218_20:
  3135  0713                     i1l1623:
  3136  0713  1434               	bsf	___fldiv@grs,0
  3137  0714  2F32               	goto	i1l1635
  3138  0715                     i1l1625:
  3139  0715  3001               	movlw	1
  3140  0716  00A8               	movwf	??___fldiv
  3141  0717                     u219_25:
  3142  0717  1003               	clrc
  3143  0718  0DA4               	rlf	___fldiv@b,f
  3144  0719  0DA5               	rlf	___fldiv@b+1,f
  3145  071A  0DA6               	rlf	___fldiv@b+2,f
  3146  071B  0DA7               	rlf	___fldiv@b+3,f
  3147  071C  0BA8               	decfsz	??___fldiv,f
  3148  071D  2F17               	goto	u219_25
  3149  071E                     i1l1627:
  3150  071E  1FB7               	btfss	___fldiv@grs+3,7
  3151  071F  2F21               	goto	u220_21
  3152  0720  2F22               	goto	u220_20
  3153  0721                     u220_21:
  3154  0721  2F23               	goto	i1l1631
  3155  0722                     u220_20:
  3156  0722                     i1l1629:
  3157  0722  1424               	bsf	___fldiv@b,0
  3158  0723                     i1l1631:
  3159  0723  3001               	movlw	1
  3160  0724  00A8               	movwf	??___fldiv
  3161  0725                     u221_25:
  3162  0725  1003               	clrc
  3163  0726  0DB4               	rlf	___fldiv@grs,f
  3164  0727  0DB5               	rlf	___fldiv@grs+1,f
  3165  0728  0DB6               	rlf	___fldiv@grs+2,f
  3166  0729  0DB7               	rlf	___fldiv@grs+3,f
  3167  072A  0BA8               	decfsz	??___fldiv,f
  3168  072B  2F25               	goto	u221_25
  3169  072C                     i1l1633:
  3170  072C  30FF               	movlw	255
  3171  072D  07B2               	addwf	___fldiv@new_exp,f
  3172  072E  1803               	skipnc
  3173  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3174  0730  30FF               	movlw	255
  3175  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3176  0732                     i1l1635:
  3177  0732  1FA6               	btfss	___fldiv@b+2,7
  3178  0733  2F35               	goto	u222_21
  3179  0734  2F36               	goto	u222_20
  3180  0735                     u222_21:
  3181  0735  2F15               	goto	i1l1625
  3182  0736                     u222_20:
  3183  0736                     i1l1637:
  3184  0736  01B9               	clrf	___fldiv@aexp
  3185  0737                     i1l1639:
  3186  0737  1FB7               	btfss	___fldiv@grs+3,7
  3187  0738  2F3A               	goto	u223_21
  3188  0739  2F3B               	goto	u223_20
  3189  073A                     u223_21:
  3190  073A  2F57               	goto	i1l1647
  3191  073B                     u223_20:
  3192  073B                     i1l1641:
  3193  073B  30FF               	movlw	255
  3194  073C  0534               	andwf	___fldiv@grs,w
  3195  073D  00A8               	movwf	??___fldiv
  3196  073E  30FF               	movlw	255
  3197  073F  0535               	andwf	___fldiv@grs+1,w
  3198  0740  00A9               	movwf	??___fldiv+1
  3199  0741  30FF               	movlw	255
  3200  0742  0536               	andwf	___fldiv@grs+2,w
  3201  0743  00AA               	movwf	??___fldiv+2
  3202  0744  307F               	movlw	127
  3203  0745  0537               	andwf	___fldiv@grs+3,w
  3204  0746  00AB               	movwf	??___fldiv+3
  3205  0747  082B               	movf	??___fldiv+3,w
  3206  0748  042A               	iorwf	??___fldiv+2,w
  3207  0749  0429               	iorwf	??___fldiv+1,w
  3208  074A  0428               	iorwf	??___fldiv,w
  3209  074B  1903               	skipnz
  3210  074C  2F4E               	goto	u224_21
  3211  074D  2F4F               	goto	u224_20
  3212  074E                     u224_21:
  3213  074E  2F52               	goto	i1l518
  3214  074F                     u224_20:
  3215  074F                     i1l1643:
  3216  074F  01B9               	clrf	___fldiv@aexp
  3217  0750  0AB9               	incf	___fldiv@aexp,f
  3218  0751  2F57               	goto	i1l1647
  3219  0752                     i1l518:
  3220  0752  1C24               	btfss	___fldiv@b,0
